Rxn,cytosol,plastid,plasma membrane,mitochondria,peroxisome,vacuole,thylakoid,inner mitochondrial matrix
3_6_3_4_RXN,1,1,0,0,0,0,0,0
PSII_RXN,1,1,0,0,0,0,1,0
3_6_3_6_RXN_mod,0,1,0,0,0,0,1,0
3_6_3_16_RXN,1,1,0,0,0,0,0,0
1_18_1_2_RXN,0,1,0,0,0,0,1,0
PLASTOQUINOL__PLASTOCYANIN_REDUCTASE_RXN,0,1,0,0,0,0,1,1
NADH_DEHYDROG_A_RXN,0,0,0,1,0,0,0,1
CYTOCHROME_C_OXIDASE_RXN,0,0,0,1,0,0,0,1
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN,0,0,0,1,0,0,0,1
rxn_15816,0,0,0,1,0,0,0,1
ATP_CITRATE_PRO_S__LYASE_RXN,1,0,0,1,0,0,0,0
RXN1G_1437,1,0,0,0,0,0,0,0
RXN1G_1436,1,0,0,0,0,0,0,0
RXN1G_1435,1,0,0,0,0,0,0,0
ADENOSINE_NUCLEOSIDASE_RXN,1,1,0,0,0,0,0,0
RXN1G_1439,1,0,0,0,0,0,0,0
RXN1G_1438,1,0,0,0,0,0,0,0
rxn_9802,0,1,0,0,0,0,0,0
rxn_9803,0,1,0,0,0,0,0,0
rxn_9805,0,1,0,0,0,0,0,0
rxn_9806,0,1,0,0,0,0,0,0
3_2_1_114_RXN,1,0,0,0,0,0,0,0
AIRCARBOXY_RXN,0,1,0,0,0,0,0,0
RXN_6161,1,0,0,0,0,0,0,0
FORMAMIDASE_RXN,1,0,0,0,0,0,0,0
RXN_4021,1,1,1,1,0,0,0,0
RXN_7784,1,0,0,0,0,0,0,0
RXN_7782,1,0,0,0,0,0,0,0
P_PANTOCYSLIG_RXN,0,1,0,0,0,0,0,0
R01312,0,1,0,0,0,0,0,0
NAPHTHOATE_SYN_RXN,1,0,0,0,0,0,0,0
METHIONINE_GAMMA_LYASE_RXN,1,0,0,0,0,0,0,0
RXN_7163,0,1,0,0,0,0,0,0
RXN_7162,1,0,0,0,0,0,0,0
2_7_7_64_RXN,1,0,0,0,0,0,0,0
3_2_1_1_RXN,1,0,0,0,0,0,0,0
R02594,1,0,0,0,0,0,0,0
R02595,1,0,0,0,0,0,0,0
RXN_5985,0,0,0,1,0,0,0,0
3_5_1_26_RXN,1,0,0,0,0,0,0,0
2_1_1_64_RXN,1,0,0,0,0,0,0,0
1_1_1_255_RXN,1,0,0,0,0,0,0,0
4_2_1_58_RXN,0,1,0,0,0,0,0,0
RIBOFLAVINKIN_RXN,0,1,0,0,0,0,0,0
HALOALKANE_DEHALOGENASE_RXN,1,1,0,0,0,0,0,0
SERINE_O_ACETTRAN_RXN,1,1,0,1,0,0,0,0
RXN_17891,1,0,0,0,0,0,0,0
RXN_17890,1,0,0,0,0,0,0,0
2_4_1_222_RXN,0,0,1,0,0,1,0,0
ADCLY_RXN,0,1,0,0,0,0,0,0
GLYCEROL_3_P_ACYLTRANSFER_RXN,1,0,0,0,0,0,0,0
1_11_1_12_RXN,0,1,0,0,0,0,0,0
S_2_HYDROXY_ACID_OXIDASE_RXN,0,0,0,0,1,0,0,0
CORTISONE_BETA_REDUCTASE_RXN,1,0,0,0,0,0,0,0
mzrxn26,0,0,0,0,0,0,0,0
PROPCOASYN_RXN,0,1,0,0,1,0,0,0
CARBONYL_REDUCTASE_NADPH_RXN,1,0,0,0,0,0,0,0
RXN_2102,1,0,0,0,0,0,0,0
GTPPYPHOSKIN_RXN,0,1,0,1,0,0,0,0
RXN_8434,1,0,0,0,0,0,0,0
RXN_12626,1,0,0,0,0,0,0,0
RXN_12625,1,0,0,0,0,0,0,0
AICARTRANSFORM_RXN,0,1,0,0,0,0,0,0
RXN_9217,1,0,0,0,0,0,0,0
RXN_12338,1,0,0,0,0,0,0,0
RXN_8344,1,0,0,0,0,0,0,0
RXN_8342,1,0,0,0,0,0,0,0
5_OXOPROLINASE_ATP_HYDROLYSING_RXN,0,1,0,0,0,0,0,0
RXN_8348,1,0,0,0,0,0,0,0
rxn_7985,0,1,0,0,0,0,0,0
rxn_7984,0,1,0,0,0,0,0,0
1_2_1_1_RXN,1,0,0,0,0,0,0,0
RXN_17679,1,0,0,0,0,0,0,0
RXN_17678,1,0,0,0,0,0,0,0
homocysteine_s_methyltransferase_rxn,0,1,0,0,0,0,0,0
3_4_17_11_RXN,1,0,0,0,0,0,0,0
plastoquinols_c2,0,0,0,0,0,0,0,0
RXN_17677,1,1,0,0,1,0,0,0
MR00940,1,0,0,0,0,0,0,0
RXN_12752,0,1,0,0,0,0,0,0
MHPCHYDROL_RXN,1,0,0,0,0,0,0,0
2KETO_3METHYLVALERATE_RXN,0,1,0,1,0,0,0,0
RXN_12242,1,0,0,0,0,0,0,0
RXN_7973,1,0,0,0,0,0,0,0
PHOSPHASERDECARB_RXN,0,1,0,0,0,0,0,0
RXN_7974,1,0,0,0,0,0,0,0
RXN_7978,0,1,0,0,0,0,0,0
RXN_7979,0,1,0,0,0,0,0,0
CARBOXYMETHYLENEBUTENOLIDASE_RXN,0,1,0,0,0,0,0,0
PANTOATE_BETA_ALANINE_LIG_RXN,0,1,0,0,0,0,0,0
METHYLVALERATE_RXN,1,0,0,0,0,0,0,0
FERREDOXIN__NITRITE_REDUCTASE_RXN,0,1,0,0,0,0,0,0
PROSTAGLANDIN_E_SYNTHASE_RXN,1,0,0,0,0,0,0,0
RXN_11046,1,0,0,0,0,0,0,0
RXN1G_320,1,0,0,0,0,0,0,0
SHIKIMATE_KINASE_RXN,0,1,0,1,0,0,0,0
ANTHRANILATE_N_BENZOYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
RXN_12611,0,1,0,0,0,0,0,0
RXN_12805,1,0,0,0,0,0,0,0
1_1_1_178_RXN,0,0,0,1,1,0,0,0
2_4_1_57_RXN,1,0,0,0,0,0,0,0
GSHTRAN_RXN,0,1,0,0,0,0,0,0
KETOHEXOKINASE_RXN,1,0,0,0,0,0,0,0
3_1_1_72_RXN,1,0,0,0,0,0,0,0
PECTINESTERASE_RXN,1,1,0,1,1,0,0,0
L_GLN_FRUCT_6_P_AMINOTRANS_RXN,1,0,0,0,0,0,0,0
RXN_18217,1,0,0,0,0,0,0,0
QUINOLINATE_SYNTHA_RXN,1,1,0,0,0,0,0,0
NAD_SYNTH_NH3_RXN,1,0,0,0,0,0,0,0
FLAVONOL_3_O_GLUCOSYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
APIGNAR_RXN,0,1,0,0,0,0,0,0
RXN1G_526,1,0,0,0,0,0,0,0
RXN_8000,1,0,0,0,0,0,0,0
GALACTOKIN_RXN,1,0,0,0,0,0,0,0
R82_RXN,1,0,0,0,0,0,0,0
TROPINE_DEHYDROGENASE_RXN,1,0,0,0,0,0,0,0
RIBOFLAVINSYNDEAM_RXN,0,1,0,0,0,0,0,0
RXN_1125,1,0,0,0,0,0,0,0
LIPIDXSYNTHESIS-RXN,1,0,0,0,0,0,0,0
RXN_10062,1,1,0,0,0,0,0,0
RXN_10061,1,0,0,0,0,0,0,0
RXN_10060,1,0,0,0,0,0,0,0
RXN_9240,1,0,0,0,0,0,0,0
ISOCITRATE_DEHYDROGENASE_NAD+_RXN,1,0,0,1,1,0,0,0
ALLANTOATE_DEIMINASE_RXN,0,0,0,0,1,0,0,0
RXN_10068,1,0,0,0,0,0,0,0
1_2_1_31_RXN,1,1,0,1,1,0,0,0
THREDEHYD_RXN,1,1,0,0,0,0,0,0
MEVALONATE_KINASE_RXN,1,0,0,0,0,0,0,0
ALKANE_1_MONOOXYGENASE_RXN,0,1,0,0,0,0,0,0
RXN_15745,1,1,0,0,1,0,0,0
rxnara_8002,0,1,0,0,0,0,0,0
CINNAMOYL_COA_REDUCTASE_RXN,0,0,0,0,1,0,0,0
RXN3O_130,1,0,0,0,0,0,0,0
RXN_13961,1,0,0,0,0,0,0,0
RXN_13965,1,0,0,0,0,0,0,0
RXN_7864,0,0,1,0,0,0,0,0
OHMETPYRKIN_RXN,0,1,0,0,0,0,0,0
RXN_6222,1,0,0,0,0,0,0,0
1_1_1_271_RXN,1,0,0,0,0,0,0,0
3_1_3_74_RXN,0,1,0,0,0,0,0,0
2_3_1_78_RXN,1,0,0,0,0,0,0,0
DIHYDROPYRIMIDINASE_RXN,1,1,0,0,0,0,0,0
RXN_7570,1,0,0,0,0,0,0,0
TRANS_OCTAPRENYLTRANSTRANSFERASE_RXN,0,1,0,0,0,0,0,0
RXN_14500,1,0,0,0,0,0,0,0
ORNDECARBOX_RXN,0,0,0,1,0,0,0,0
DAPASYN_RXN,0,0,0,1,0,0,0,0
rxn0_363,1,0,0,0,0,0,0,0
BIS5_ADENOSYL_TRIPHOSPHATASE_RXN,1,0,0,0,0,0,0,0
SHIKIMATE_5_DEHYDROGENASE_RXN,0,1,0,0,0,0,0,0
RXN_7609,1,0,0,0,0,0,0,0
RXN_13189,1,0,0,0,0,0,0,0
RXN_13188,1,0,0,0,0,0,0,0
ACETOLACTREDUCTOISOM_RXN,0,1,0,0,0,0,0,0
GLY3KIN_RXN,0,1,0,0,0,0,0,0
RXNQT_4394,1,0,0,0,0,0,0,0
RXNQT_4395,0,1,1,1,0,1,0,0
RXN_5468,1,0,1,0,0,1,0,0
RXN_5469,1,0,0,0,0,0,0,0
RXNQT_4391,1,0,0,0,0,0,0,0
RXNQT_4392,1,0,0,0,0,0,0,0
RXNQT_4393,1,0,0,0,0,0,0,0
RXN_5462,1,0,0,0,0,0,0,0
RXN_5463,1,0,0,0,0,0,0,0
RXN_5466,1,0,0,0,0,0,0,0
RXN_5467,1,0,0,0,0,0,0,0
RXN_5464,1,0,0,0,0,0,0,0
PREPHENATE_ASP_TRANSAMINE_RXN,1,0,0,0,0,0,0,0
RXN_13748,1,0,0,0,0,0,0,0
ALKAPHOSPHA_RXN,1,0,0,0,0,0,0,0
DTDPDEHYDRHAMEPIM_RXN,1,0,0,0,0,0,0,0
24_DICHLOROPHENOL_6_MONOOXYGENASE_RXN,0,0,0,1,0,0,0,0
PRIBFAICARPISOM_RXN,0,1,0,0,0,0,0,0
R02340,0,1,0,0,0,0,0,0
RXN_7755,1,0,0,0,0,0,0,0
NITRIC_OXIDE_SYNTHASE_RXN,1,0,0,0,0,0,0,0
OAAtrans_m2,0,0,0,0,0,0,0,0
RXN_8648,1,0,0,0,0,0,0,0
3_6_4_11_RXN,1,0,0,0,0,0,0,0
RXN_7686,1,0,0,0,0,0,0,0
RXN_7687,1,0,0,0,0,0,0,0
LIPOXYGENASE_RXN,0,1,0,0,0,0,0,0
RXN_7682,1,1,0,0,1,0,0,0
RXN_7683,1,0,0,0,0,0,0,0
2_8_2_27_RXN,1,0,0,0,0,0,0,0
RXN_17888,1,0,0,0,0,0,0,0
RXN_17889,1,0,0,0,0,0,0,0
mzrxn22,0,0,0,0,0,0,0,0
RXN_9597,1,0,0,0,0,0,0,0
RXN3DJ_170,1,0,0,0,0,0,0,0
mzrxn20,0,0,0,0,0,0,0,0
GST_RXN,0,1,0,0,0,0,0,0
RXN_12107,1,0,0,0,0,0,0,0
RXN1F_461,1,0,0,0,0,0,0,0
RXN_9915,1,0,0,0,0,0,0,0
mzrxn36,0,0,0,0,0,0,0,0
RXN_8425,1,0,0,0,0,0,0,0
RXN_8424,1,0,0,0,0,0,0,0
RXN_8426,1,0,0,0,0,0,0,0
RXN_8422,1,0,0,0,0,0,0,0
RXN_12326,1,0,0,0,0,0,0,0
GLUTATHIONE_SYN_RXN,1,1,0,0,0,0,0,0
RXN_12320,1,0,1,0,0,0,0,0
AMP_DEPHOSPHORYLATION_RXN,1,1,0,0,1,0,0,0
RXN0_5199,1,0,0,0,0,0,0,0
2_6_1_18_RXN,0,0,0,1,0,0,0,0
RXN_8357,1,0,0,0,0,0,0,0
RXN_8351,1,0,0,0,0,0,0,0
GLUTAMATE_SYNTHASE_FERREDOXIN_RXN,0,1,0,0,0,0,0,0
GAMMA_GLUTAMYLCYCLOTRANSFERASE_RXN,1,0,0,0,0,0,0,0
3_2_1_24_RXN,1,0,0,0,0,0,0,0
MR00881,1,0,0,0,0,0,0,0
RXN_16045,1,0,0,0,0,0,0,0
BADH_RXN,1,0,0,0,0,0,0,0
RXN_9356,1,0,0,0,0,0,0,0
GLUCOSYLCERAMIDASE_RXN,1,0,0,0,0,0,0,0
R02167,1,0,0,0,0,0,0,0
RXN_7903,0,1,0,1,0,0,0,0
RXN_11213,1,0,0,0,0,0,0,0
RXN_11211,0,1,0,0,0,0,0,0
RXN_10769,1,1,0,0,1,1,0,0
DIHYDRONEOPTERIN_MONO_P_DEPHOS_RXN,0,1,0,0,0,0,0,0
GLU6PDEHYDROG_RXN,1,1,0,0,0,0,0,0
CTPSYN_RXN,1,1,0,0,0,0,0,0
MYO_INOSITOL_OXYGENASE_RXN,1,0,0,0,0,0,0,0
3_2_1_96_RXN,1,0,0,0,0,0,0,0
RXN_11695,1,0,0,0,0,0,0,0
RXN_7904,0,1,0,0,0,0,0,0
RXN_11101,0,1,0,1,0,0,0,0
R02016,1,0,0,0,0,0,0,0
3_2_1_21_RXN,1,0,0,0,0,0,0,0
RXN0_1461,0,1,0,0,0,0,0,0
FAD_PYROPHOSPHATASE_RXN,0,1,0,0,0,0,0,0
PYRAMKIN_RXN,0,1,0,0,0,0,0,0
3_2_1_73_RXN,1,0,0,0,0,0,0,0
mzrxn31,0,0,0,0,0,0,0,0
mzrxn30,0,0,0,0,0,0,0,0
mzrxn33,0,0,0,0,0,0,0,0
mzrxn32,0,0,0,0,0,0,0,0
HOMOSERKIN_RXN,0,1,0,0,0,0,0,0
mzrxn34,0,0,0,0,0,0,0,0
mzrxn37,0,0,0,0,0,0,0,0
ADENYLOSUCCINATE_SYNTHASE_RXN,0,1,0,0,0,0,0,0
mzrxn39,0,0,0,0,0,0,0,0
mzrxn38,0,0,0,0,0,0,0,0
RXN_11852,1,1,0,0,0,0,0,0
RXN_14992,0,0,0,1,0,0,0,0
1_8_1_4_RXN,0,1,0,1,1,0,0,0
RXN_14996,1,0,0,0,0,0,0,0
RXN_14995,1,0,0,0,0,0,0,0
THI_P_SYN_RXN,0,1,0,0,0,0,0,0
RXN_9003,0,1,0,0,0,0,0,0
benzyl_alc_dehydrogenase_rxn,0,1,0,0,0,0,0,0
ARGSUCCINSYN_RXN,1,1,0,0,0,0,0,0
GLUTKIN_RXN,1,1,0,1,0,0,0,0
ADPSUGPPHOSPHAT_RXN,0,1,0,0,0,0,0,0
URIDINEKIN_RXN,0,1,0,0,0,0,0,0
THYKI_RXN,1,1,1,1,1,0,0,0
3_2_1_141_RXN,1,0,0,0,0,0,0,0
RXN_14199,0,1,0,0,0,0,0,0
RXN_14198,1,1,0,0,0,0,0,0
1_2_1_9_RXN,1,0,0,0,0,0,0,0
ADENPRIBOSYLTRAN_RXN,1,1,0,0,0,0,0,0
RXN_14195,1,0,0,0,0,0,0,0
4_2_1_93_RXN,1,0,0,0,0,0,0,0
RXN_11201,1,0,0,0,0,0,0,0
ISOCHORSYN_RXN,1,1,0,0,0,0,0,0
RXN_5121,0,1,0,0,0,0,0,0
CYSPH_RXN,1,1,0,0,0,0,0,0
CYTIDEAM_RXN,1,0,0,0,0,0,0,0
rxn_12243,0,1,0,0,0,0,0,0
rxn_12244,0,1,0,0,0,0,0,0
METHYLENETHFDEHYDROG_NADP_RXN,1,0,0,0,0,0,0,0
PEPSYNTH_RXN,1,1,0,0,0,0,0,0
RXN_14378,0,1,0,0,0,0,0,0
RXN_14372,1,0,0,0,0,0,0,0
RXN_14371,1,0,0,0,0,0,0,0
CARBODEHYDRAT_RXN,1,0,0,0,0,0,0,0
ALLYL_ALCOHOL_DEHYDROGENASE_RXN,0,1,0,0,0,0,0,0
ICOSANOYL_COA_SYNTHASE_RXN,1,0,0,0,0,0,0,0
RXN_13975,1,0,0,0,0,0,0,0
1_14_11_20_RXN,1,0,0,0,0,0,0,0
UDPACYLGLCNACDEACETYL_RXN,1,0,0,1,0,0,0,0
2_CARBOXY_D_ARABINITOL_1_PHOSPHATASE_RXN,1,0,0,0,0,0,0,0
RXN_4505,1,0,0,0,0,0,0,0
RXN_14978,1,0,0,0,0,0,0,0
RXN_13403,1,0,0,0,0,0,0,0
RXN_14971,1,1,0,0,0,0,0,0
TREHALOSEPHOSPHA_RXN,1,0,0,0,0,0,0,0
UGD_RXN,1,0,0,0,0,0,0,0
1_6_5_4_RXN,0,1,0,0,1,0,0,0
RXN_6762,1,0,0,0,0,0,0,0
2_3_1_179_RXN,1,0,0,0,0,0,0,0
RXN_8430,1,0,0,0,0,0,0,0
rxn_12256,0,1,0,0,0,0,0,0
1_14_13_8_RXN,0,1,0,1,0,0,0,0
2_7_1_148_RXN,0,1,0,0,0,0,0,0
2_4_1_195_RXN,1,0,0,0,0,0,0,0
3_1_3_62_RXN,1,0,0,0,0,0,0,0
RXN1F_462,1,0,0,0,0,0,0,0
RXN_707,1,0,0,0,0,0,0,0
CINNAMATE_GLUCOSYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
RXN0_2381,0,1,0,0,0,0,0,0
RXN_13192,1,0,0,0,0,0,0,0
RXN_13190,1,0,0,0,0,0,0,0
RXN_13191,0,1,0,0,1,0,0,0
RXN_13197,0,1,0,0,0,0,0,0
rxn_11961,1,0,0,0,0,0,0,0
3_1_1_23_RXN,1,1,1,0,1,0,0,0
RXN0_5515,1,0,0,0,0,0,0,0
RXNQT_4389,1,0,0,0,0,0,0,0
RXNQT_4388,1,0,0,0,0,0,0,0
RXN_6102,1,0,0,1,0,0,0,0
RXNQT_4383,1,0,0,0,0,0,0,0
RXNQT_4382,1,1,0,0,0,0,0,0
PSERTRANSAMPYR_RXN,0,1,0,0,0,0,0,0
RXNQT_4386,1,0,0,0,0,0,0,0
RXNQT_4385,1,0,0,0,0,0,0,0
PANTOTHENATE_KIN_RXN,0,1,0,0,0,0,0,0
4_2_2_2_RXN,1,0,0,0,0,0,0,0
RXN_9190,1,0,0,0,0,0,0,0
RXN_12332,1,0,0,1,0,0,0,0
RXN_5471,1,0,0,0,0,0,0,0
RXN_5470,1,0,0,0,0,0,0,0
UNSPECIFIC_MONOOXYGENASE_RXN,1,0,0,0,0,0,0,0
Citrullinetrans_m2,0,0,0,0,0,0,0,0
RXN_2581,1,0,0,0,0,0,0,0
CAFFEOYL_COA_O_METHYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
3_OXO_5_BETA_STEROID_4_DEHYDROGENASE_RXN,1,0,0,0,0,0,0,0
DIACYLGLYCEROL_O_ACYLTRANSFERASE_RXN,0,1,0,0,0,0,0,0
RXN_7183,1,1,0,1,0,0,0,0
RXN_7185,1,0,0,0,0,0,0,0
RXN_7184,1,0,0,0,0,0,0,0
2TRANSKETO_RXN,1,1,0,0,0,0,0,0
ARYLESTERASE_RXN,1,0,0,0,0,0,0,0
RXN_3221,1,1,0,0,0,0,0,0
RXN66_14,0,0,1,0,0,0,0,0
PROCOLLAGEN_PROLINE_3_DIOXYGENASE_RXN,1,0,0,0,0,0,0,0
2_7_7_11_RXN,1,0,0,0,0,0,0,0
RXN_7699,0,0,0,0,1,0,0,0
QUEUOSINE_TRNA_RIBOSYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
RXN_9589,0,0,1,0,0,0,0,0
ACID_PHOSPHATASE_RXN,1,0,0,0,0,0,0,0
RXN_8562,1,0,0,0,0,0,0,0
R146_RXN,1,0,0,0,0,0,0,0
poplar_biomas,0,0,0,0,0,0,0,0
RXN_8568,1,0,0,0,0,0,0,0
IMIDPHOSDEHYD_RXN,0,1,0,0,0,0,0,0
1_14_11_2_RXN,1,0,0,0,0,0,0,0
ARABISOM_RXN,1,0,0,0,0,0,0,0
RXN_7719,1,0,0,0,0,0,0,0
NAD_SYNTH_GLN_RXN,1,0,0,0,0,0,0,0
3_HYDROXYDECANOYL_ACP_DEHYDR_RXN,0,1,0,0,0,0,0,0
2_7_7_30_RXN,1,0,0,0,0,0,0,0
RXN_17475,1,0,0,0,0,0,0,0
BILIRUBIN_OXIDASE_RXN,1,0,0,0,0,0,0,0
R01665,1,0,0,0,0,0,0,0
2_7_1_151_RXN,1,0,0,0,0,0,0,0
2_4_1_117_RXN,1,0,0,0,0,0,0,0
RXN_7710,1,0,0,0,0,0,0,0
RXN0_5186,1,0,0,0,0,0,0,0
PYRROLINECARBREDUCT_RXN,1,1,0,1,1,0,0,0
GDPREDUCT_RXN,1,0,0,0,0,0,0,0
RXN_12486,1,0,0,0,0,0,0,0
4_3_1_17_RXN,1,0,0,0,0,0,0,0
N_ACYLNEURAMINATE_9_PHOSPHATASE_RXN,0,0,0,1,0,0,0,0
RXN_8163,1,0,0,0,0,0,0,0
DTDPKIN_RXN,0,1,0,0,0,0,0,0
DCTP_DEAM_RXN,0,1,0,0,0,0,0,0
ETHANOLAMINE_KINASE_RXN,1,0,0,0,0,0,0,0
RXN_1241,1,0,0,1,0,0,0,0
2_4_1_141_RXN,1,0,0,0,0,0,0,0
RXN_12002,1,1,0,1,0,0,0,0
RXN_9344,1,0,0,0,0,0,0,0
CONIFERIN_BETA_GLUCOSIDASE_RXN,1,0,0,0,0,0,0,0
FUMHYDR_RXN,0,0,0,1,0,0,0,0
RXN_13398,0,1,0,0,0,0,0,0
2_ISOPROPYLMALATESYN_RXN,0,1,0,0,0,0,0,0
3_2_1_55_RXN,1,1,0,0,0,0,0,0
RXN_12799,1,0,0,0,0,0,0,0
DHHB_METHYLTRANSFER_RXN,1,0,0,0,0,0,0,0
RXN3O_458,1,0,0,0,0,0,0,0
ALCOHOL_O_ACETYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
rxn_13202,0,0,0,1,0,0,0,0
GALACTURONOKINASE_RXN,1,0,0,0,0,0,0,0
URATE_OXIDASE_RXN,0,0,0,0,1,0,0,0
GART_RXN,0,1,0,0,0,0,0,0
R02020,1,0,0,0,0,0,0,0
ACYLPYRUVATE_HYDROLASE_RXN,0,0,0,1,0,0,0,0
RXN_11112,1,0,0,0,0,0,0,0
RXN_12645,1,0,0,0,0,0,0,0
GMP_SYN_GLUT_RXN,1,1,0,0,0,0,0,0
RXN_12642,1,0,0,0,0,0,0,0
mzrxn28,0,0,0,0,0,0,0,0
mzrxn29,0,0,0,0,0,0,0,0
RXN_11846,1,0,0,0,0,0,0,0
mzrxn27,0,0,0,0,0,0,0,0
mzrxn24,0,0,0,0,0,0,0,0
mzrxn25,0,0,0,0,0,0,0,0
2_7_7_13_RXN,1,0,0,0,0,0,0,0
mzrxn23,0,0,0,0,0,0,0,0
P_PANTOCYSDECARB_RXN,0,1,0,0,0,0,0,0
mzrxn21,0,0,0,0,0,0,0,0
RXN_14981,1,0,0,0,1,0,0,0
MR00431,1,0,0,0,0,0,0,0
2_7_8_15_RXN,1,0,0,0,0,0,0,0
1_14_13_36_RXN,1,0,0,0,0,0,0,0
RXN_9015,1,0,0,1,0,0,0,0
RXN_11209,0,1,0,0,0,0,0,0
325_BISPHOSPHATE_NUCLEOTIDASE_RXN,0,1,0,0,0,0,0,0
GLYCINE_AMINOTRANSFERASE_RXN,0,1,0,0,0,0,0,0
4_HYDROXY_2_KETOPIMELATE_LYSIS_RXN,1,0,0,0,0,0,0,0
RXN_15236,1,0,0,0,1,0,0,0
QOR_RXN,1,0,0,0,0,0,0,0
3_2_1_152_RXN,0,0,0,0,0,1,0,0
2KETO_4METHYL_PENTANOATE_DEHYDROG_RXN,0,0,0,1,0,0,0,0
RXN6666_2,1,0,0,0,0,0,0,0
RXN_14187,1,1,0,0,0,0,0,0
RXN_14181,0,1,0,0,0,0,0,0
CHORISMATEMUT_RXN,1,1,0,0,0,0,0,0
RXN_5110,1,0,0,0,0,0,0,0
RXN_1101,1,0,0,0,0,0,0,0
RXN_1103,1,0,0,0,0,0,0,0
RXN_1102,1,0,0,0,0,0,0,0
RXN_1104,1,0,0,0,1,0,0,0
RXN_1106,1,0,0,0,0,0,0,0
