Rxn,cytosol,plastid,plasma membrane,mitochondria,peroxisome,vacuole,thylakoid,inner mitochondrial matrix
MYO_INOSITOL_1_PHOSPHATE_SYNTHASE_RXN,1,1,0,0,0,0,0,0
2_4_1_185_RXN,0,0,1,0,0,0,0,0
D_LACTATE_DEHYDROGENASE_CYTOCHROME_RXN,1,0,0,0,0,0,0,0
RXN_12420,1,0,0,0,0,0,0,0
PHOSPHOENOLPYRUVATE_PHOSPHATASE_RXN,1,1,0,0,0,0,0,0
RXN_2962,1,0,0,0,0,0,0,0
1_3_7_4_RXN,0,1,0,0,0,0,0,0
3_DEHYDROQUINATE_DEHYDRATASE_RXN,1,1,0,0,0,0,0,0
2_4_1_159_RXN,1,0,0,0,0,0,0,0
AMINOACYLASE_RXN,1,0,0,0,0,0,0,0
THIAMINASE_RXN,0,0,0,1,0,0,0,0
GLUCURONOXYLAN_4_O_METHYLTRANSFERASE_RXN,0,0,1,0,0,0,0,0
1_14_99_30_RXN,0,1,0,0,0,0,0,0
CERAMIDASE_RXN,1,0,0,0,0,0,0,0
RXN_7919,1,0,0,0,0,0,0,0
rxn_13046,0,1,0,0,0,0,0,0
UDPHYDROXYMYRGLUCOSAMNACETYLTRANS_RXN,1,0,0,0,0,0,0,0
RXN_10773,1,0,0,0,0,0,0,0
RXN_15326,0,0,1,0,0,1,0,0
RXN_11358,1,0,0,0,0,0,0,0
RXN_11359,1,0,0,0,0,0,0,0
RXN_11354,0,1,0,0,0,0,0,0
RXN_11355,0,1,0,0,0,0,0,0
RXN0_882,0,1,0,0,0,0,0,0
RXN_10005,1,0,0,0,0,0,0,0
GLYCPDIESTER_RXN,0,0,1,0,0,0,0,0
GLUCOSE_6_PHOSPHATASE_RXN,1,0,0,0,0,0,0,0
R07396,1,0,0,0,0,0,0,0
DXPREDISOM_RXN,0,1,0,0,0,0,0,0
DIAMINOPIMEPIM_RXN,0,1,0,0,0,0,0,0
UDP_GLUCOSE_46_DEHYDRATASE_RXN,1,0,0,0,0,0,0,0
BRANCHED_CHAINAMINOTRANSFERLEU_RXN,0,1,0,1,0,0,0,0
RXN_2982,1,0,0,0,0,0,0,0
DAHPSYN_RXN,0,1,0,0,0,0,0,0
NADPH__FERRIHEMOPROTEIN_REDUCTASE_RXN,1,0,0,0,0,0,0,0
RXN_14903,1,1,0,0,1,0,0,0
ISOPIPERITENOL_DEHYDROGENASE_RXN,1,0,0,0,0,0,0,0
ADPREDUCT_RXN,1,0,0,0,0,0,0,0
N_CARBAMOYLPUTRESCINE_AMIDASE_RXN,0,1,0,0,0,0,0,0
RXNARA_8002_2,1,0,0,0,0,0,0,0
RXN_7644,1,0,0,0,0,0,0,0
FGAMSYN_RXN,0,1,0,0,0,0,0,0
PREPHENATEDEHYDRAT_RXN,0,1,0,0,0,0,0,0
AMPSYN_RXN,0,1,0,1,0,0,0,0
2_1_1_142_RXN,1,0,0,0,0,0,0,0
PNKIN_RXN,0,1,0,0,0,0,0,0
CHLORIDE_PEROXIDASE_RXN,1,0,0,0,0,0,0,0
TROPINONE_REDUCTASE_RXN,1,0,0,0,0,0,0,0
GUANOSINE_DEAMINASE_RXN,1,0,0,0,0,0,0,0
2_7_1_139_RXN,1,0,0,0,0,0,0,0
LACCASE_RXN,1,0,0,0,0,0,0,0
DTMPKI_RXN,0,1,0,0,0,0,0,0
S_ADENMETSYN_RXN,1,1,0,0,0,0,0,0
1_14_19_3_RXN,1,0,0,0,0,0,0,0
STEROID_SULFOTRANSFERASE_RXN,1,0,0,0,0,0,0,0
3_2_1_142_RXN,1,0,0,0,0,0,0,0
6_PHOSPHOFRUCTO_2_KINASE_RXN,1,0,0,0,0,0,0,0
RXN_13614,0,0,0,0,1,0,0,0
RXN_13616,1,0,0,0,0,0,0,0
SELENOCYSTEINE_LYASE_RXN,1,0,0,0,0,0,0,0
RXN_13587,1,0,0,0,0,0,0,0
RXN_10958,1,0,0,0,0,0,0,0
RXN_10953,0,1,0,0,0,0,0,0
RXN_10952,0,1,0,0,0,0,0,0
METHYLTHIOADENOSINE_NUCLEOSIDASE_RXN,1,0,0,0,0,0,0,0
RXN_10954,0,1,0,0,0,0,0,0
R02327,1,0,0,0,0,0,0,0
IMPCYCLOHYDROLASE_RXN,0,1,0,0,0,0,0,0
RXN_7673,1,0,0,0,0,0,0,0
SPONTPRO_RXN,0,1,0,1,0,0,0,0
CDPREDUCT_RXN,1,1,0,0,0,0,0,0
ALANINE_AMINOTRANSFERASE_RXN,1,0,0,0,1,0,0,0
PSERPHOSPHA_RXN,1,0,0,0,0,0,0,0
OXALATE__COA_LIGASE_RXN,1,0,0,0,0,0,0,0
HYDROXYMETHYLGLUTARYL_COA_LYASE_RXN,0,0,0,1,0,0,0,0
KETOACYLCOATHIOL_RXN,0,0,0,0,1,0,0,0
RXN_13728,1,0,1,0,0,0,0,0
AIRS_RXN,0,1,0,0,0,0,0,0
DOPACHROME_DELTA_ISOMERASE_RXN,1,0,0,0,0,0,0,0
RXN_13721,1,0,0,0,0,0,0,0
RXN_13299,1,0,0,0,0,0,0,0
RXN_13298,1,0,0,0,0,0,0,0
GLYC3PDEHYDROG_RXN,1,0,0,0,0,0,0,0
rxn_11356,0,1,0,0,0,0,0,0
RXN_13290,1,0,0,0,0,0,0,0
RXN_7598,1,0,0,0,0,0,0,0
RXN_13294,1,0,0,0,0,0,0,0
RXN_13297,1,0,0,0,0,0,0,0
RXN_13296,1,0,0,0,0,0,0,0
3_CYANOALANINE_HYDRATASE_RXN,1,0,0,0,0,0,0,0
ENOYL_ACP_REDUCT_NADH_RXN,0,1,0,0,0,0,0,0
rxn_2002,0,1,0,0,0,0,0,0
2_7_1_150_RXN,1,0,1,0,0,1,0,0
3_2_1_113_RXN,1,0,0,0,0,0,0,0
PHEAMINOTRANS_RXN,0,1,0,1,1,0,0,0
O_SUCCINYLBENZOATE_COA_LIG_RXN,1,1,0,0,0,0,0,0
histoldehyd_rxn,0,1,0,0,0,0,0,0
QUINOPRIBOTRANS_RXN,1,1,0,0,0,0,0,0
DIHYDROFOLATEREDUCT_RXN,0,1,0,1,0,0,0,0
RXN_3581,1,0,0,0,0,0,0,0
GLYOXII_RXN,0,1,0,0,0,0,0,0
R02472,0,1,0,0,0,0,0,0
O_SUCCINYLBENZOATE_COA_SYN_RXN,1,0,0,0,0,0,0,0
RXN_13122,1,0,0,0,0,0,0,0
RXN_13121,1,0,0,0,0,0,0,0
5_NUCLEOTID_RXN,1,0,0,0,0,0,0,0
rxn_12959,0,1,0,0,0,0,0,0
2_4_99_3_RXN,1,0,0,0,0,0,0,0
RXN_8730,1,0,0,1,0,0,0,0
rxn_2003,0,1,0,0,0,0,0,0
POLYAMINE_OXIDASE_RXN,1,0,0,0,0,0,0,0
DIHYDROOROT_RXN,1,1,0,0,0,0,0,0
URKI_RXN,1,1,0,1,0,0,0,0
DEOXYHYPUSINE_MONOOXYGENASE_RXN,1,0,0,0,0,0,0,0
PYRAZOLYLALANINE_SYNTHASE_RXN,0,1,0,0,0,0,0,0
2_4_99_2_RXN,1,0,0,0,0,0,0,0
1_14_11_9_RXN,1,0,0,0,0,0,0,0
mzrxn35,0,0,0,0,0,0,0,0
R12_RXN,1,0,0,0,0,0,0,0
UDPNACETYLMURAMATEDEHYDROG_RXN,1,0,0,0,0,0,0,0
S_ADENOSYLHOMOCYSTEINE_DEAMINASE_RXN,1,0,0,0,0,0,0,0
ARGININE_2_MONOOXYGENASE_RXN,0,1,0,0,0,0,0,0
RXN_9868,1,0,0,0,0,0,0,0
DIOHBUTANONEPSYN_RXN,0,1,0,0,0,0,0,0
DIHYDROFOLATESYNTH_RXN,0,1,0,1,0,0,0,0
2_5_1_39_RXN,1,0,0,0,0,0,0,0
RXN_8028,0,1,0,0,0,0,0,0
RXN_9514,0,1,0,0,0,0,0,0
RXN_9518,1,1,0,1,1,0,0,0
NUCLEOSIDE_TRIPHOSPHATASE_RXN,1,1,0,1,0,0,0,0
RXN_12090,1,0,0,0,0,0,0,0
RXN_12091,1,0,0,0,0,0,0,0
RXN_12720,1,0,0,0,0,0,0,0
RXN_12721,1,0,0,0,0,0,0,0
METHYLMALONYL_COA_EPIM_RXN,1,0,0,0,0,0,0,0
RXN_12729,0,1,0,0,0,0,0,0
RXN0_5260,1,0,0,1,0,0,0,0
2_3_1_172_RXN,1,0,0,0,0,0,0,0
N_ACETYLTRANSFER_RXN,0,1,0,0,0,0,0,0
RXN_1501,1,0,1,0,0,1,0,0
2_3_1_45_RXN,1,0,0,0,0,0,0,0
RXN_12430,1,1,0,1,0,1,0,0
2_3_1_23_RXN,1,0,0,0,0,0,0,0
RXN_9192,1,0,0,0,0,0,0,0
RXN0_1483,0,1,0,0,0,0,0,0
TRIACYLGLYCEROL_LIPASE_RXN,1,1,0,0,0,0,0,0
3_1_4_37_RXN,1,0,0,0,0,0,0,0
KETOISOCAPROATE_RXN,1,0,0,1,0,0,0,0
RXN_9246,1,0,0,0,0,0,0,0
RXN_9244,1,0,0,0,0,0,0,0
RXN_9242,1,0,0,0,0,0,0,0
DALADALALIG_RXN,1,0,0,0,0,0,0,0
rxn_11957,1,0,0,0,0,0,0,0
2_DEHYDROPANTOATE_REDUCT_RXN,0,1,0,0,0,0,0,0
benzoate__coa_ligase_rxn,0,1,0,0,0,0,0,0
RXN_6268,1,0,0,0,0,0,0,0
RXN_11565,1,0,0,0,0,0,0,0
RXN_11566,1,0,0,0,0,0,0,0
LIPIDADISACCHARIDESYNTH_RXN,1,1,0,1,1,0,0,0
RXN_9648,0,1,0,0,0,0,0,0
2_7_8_11_RXN,0,1,0,0,0,0,0,0
4_2_1_61_RXN,1,1,0,0,0,0,0,0
RXN_9644,0,1,0,0,0,0,0,0
R04959,0,1,0,0,0,0,0,0
MALONYL_COA_DECARBOXYLASE_RXN,1,1,0,1,0,0,0,0
RXN_7911,1,0,0,0,0,0,0,0
THREONINE_ALDOLASE_RXN,1,0,0,0,0,0,0,0
DIPHTINE__AMMONIA_LIGASE_RXN,0,0,1,0,0,0,0,0
ASPARTATE_SEMIALDEHYDE_DEHYDROGENASE_RXN,0,1,0,0,0,0,0,0
RXN_10768,1,0,0,0,0,0,0,0
RXN_7902,1,1,0,0,0,0,0,0
RXN0_5001,1,0,0,0,0,0,0,0
2OXOGLUTARATEDEH_RXN,0,1,0,1,0,0,0,0
XYLULOKIN_RXN,1,0,0,0,0,0,0,0
RXN_10767,1,0,0,0,0,0,0,0
RXN_12898,1,0,0,0,0,0,0,0
RXN_11361,1,0,0,0,0,0,0,0
RXN_12893,1,0,0,0,0,0,0,0
RXN_12894,1,0,0,0,0,0,0,0
RXN_12895,1,0,0,0,0,0,0,0
rxn0_366,1,0,0,0,0,0,0,0
4_4_1_19_RXN,1,0,0,0,0,0,0,0
RXN_14062,1,0,0,0,0,0,0,0
R02873,1,0,0,0,0,0,0,0
RXN_15043,1,0,0,0,0,0,0,0
ORNITHINE__OXO_ACID_AMINOTRANSFERASE_RXN,1,0,0,0,0,0,0,0
RXN_15046,1,0,0,0,0,0,0,0
RIBOFLAVIN_SYN_RXN,0,1,0,0,0,0,0,0
RXN1G_395,1,0,0,0,0,0,0,0
RXN_1064,1,1,1,1,0,1,0,0
CATAL_RXN,1,1,0,0,1,0,0,0
ACETYL_COA_CARBOXYLTRANSFER_RXN,1,1,0,0,0,0,0,0
RXN_7836,1,0,0,0,0,0,0,0
RXN_7835,0,0,0,0,1,0,0,0
2_3_1_67_RXN,1,0,0,0,0,0,0,0
RXN_14116,1,1,0,1,0,0,0,0
cpd_12575_c2,0,0,0,0,0,0,0,0
12_OXOPHYTODIENOATE_REDUCTASE_RXN,0,0,0,0,1,0,0,0
ACETYLORNDEACET_RXN,0,1,0,0,0,0,0,0
NQOR_RXN,1,1,0,0,1,0,0,0
2_3_1_41_RXN,0,1,0,0,0,0,0,0
RXN0_984,1,0,0,1,0,0,0,0
RXN0_985,1,0,0,0,0,0,0,0
RXN0_986,1,0,0,0,0,0,0,0
RXN_1823,1,0,0,0,0,0,0,0
SUCROSE_PHOSPHATASE_RXN,1,0,0,0,0,0,0,0
2_7_9_4_RXN,0,1,0,0,0,0,0,0
ACETYLORNTRANSAM_RXN,0,1,0,0,0,0,0,0
KDOTRANS2_RXN,1,0,0,0,0,0,0,0
GALACTONOLACTONE_DEHYDROGENASE_RXN,1,0,0,0,0,0,0,0
DEPHOSPHOCOAKIN_RXN,0,1,0,0,0,0,0,0
GLUCOKIN_RXN,1,0,0,0,0,0,0,0
mzrxn2,0,0,0,0,0,0,0,0
RXN66_313,1,0,0,0,0,0,0,0
3_1_1_78_RXN,1,0,0,0,0,0,0,0
RXN_13760,1,0,0,0,0,0,0,0
4_COUMARATE__COA_LIGASE_RXN,1,0,0,0,1,0,0,0
UROGENIIISYN_RXN,0,1,0,0,0,0,0,0
ARGDECARBOX_RXN,0,1,0,0,0,0,0,0
RXNQT_4141,1,0,0,0,0,0,0,0
RXNQT_4143,0,1,0,0,0,0,0,0
RXNQT_4142,1,0,0,0,0,0,0,0
PHENYLPYRUVATE_TAUTOMERASE_RXN,1,0,0,0,0,0,0,0
R02890,1,0,0,0,0,0,0,0
APYRASE_RXN,1,1,0,1,0,0,0,0
CYSTATHIONINE_BETA_SYNTHASE_RXN,1,0,0,0,0,0,0,0
VALINE__TRNA_LIGASE_RXN,1,0,0,1,0,0,0,0
rxn_11272,0,1,0,0,0,0,0,0
RXN66_221,1,0,0,0,0,0,0,0
ACETOOHBUTREDUCTOISOM_RXN,0,1,0,0,0,0,0,0
ASPARTATE_RACEMASE_RXN,0,1,0,0,0,0,0,0
OHBUTYRYL_COA_EPIM_RXN,0,0,0,0,1,0,0,0
CERAMIDE_KINASE_RXN,1,0,0,0,0,0,0,0
THIOSULFATE_SULFURTRANSFERASE_RXN,0,1,0,1,0,0,0,0
RXN_13736,1,0,0,0,0,0,0,0
RXN_13734,1,0,0,0,0,0,0,0
RXN_13735,1,0,0,0,0,0,0,0
RXN_6501,1,0,0,0,0,0,0,0
DUDPKIN_RXN,0,1,0,0,0,0,0,0
OROTPDECARB_RXN,1,1,0,0,0,0,0,0
3_2_1_14_RXN,0,0,1,1,0,0,0,0
Hemicellulose_synthesis,1,0,0,0,0,0,0,0
NARINGENIN_CHALCONE_SYNTHASE_RXN,0,1,0,0,0,0,0,0
RXN_8909,1,0,0,0,0,0,0,0
RXN_1882,1,0,0,0,0,0,0,0
RXN_1884,1,0,0,0,0,0,0,0
RXN3O_4113,0,1,0,0,0,0,0,0
SPERMINE_SYNTHASE_RXN,1,0,0,1,0,0,0,0
7KAPSYN_RXN,0,1,0,1,1,0,0,0
3_2_1_17_RXN,1,0,0,0,0,0,0,0
RXN_12613,1,0,0,0,0,0,0,0
ATPPHOSPHORIBOSYLTRANS_RXN,0,1,0,0,0,0,0,0
RXN_7633,1,0,0,0,0,0,0,0
RXN_7632,1,0,0,0,0,0,0,0
1_1_1_248_RXN,1,0,0,0,0,0,0,0
OXALYL_COA_DECARBOXYLASE_RXN,1,0,0,0,0,0,0,0
RXN_13139,1,0,0,0,0,0,0,0
THIAMIN_PYROPHOSPHOKINASE_RXN,0,1,0,0,0,0,0,0
ALCOHOL_DEHYDROGENASE_NADPORNOP+_RXN,1,0,0,0,0,0,0,0
R07680,1,0,0,0,0,0,0,0
GLUCOSE_6_PHOSPHATE_1_EPIMERASE_RXN,0,1,0,0,0,0,0,0
RXNQT_4366,1,0,0,0,0,0,0,0
aconitatedehydr_rxn,0,0,0,1,0,0,0,0
gcvmulti_rxn,0,1,0,0,0,0,0,0
RXN_12618,0,0,0,0,0,1,0,0
rxn_11949,1,0,0,0,0,0,0,0
rxn_11948,1,0,0,0,0,0,0,0
rxn_11947,1,0,0,0,0,0,0,0
rxn_11946,1,0,0,0,0,0,0,0
RXN_8475,1,0,0,0,0,0,0,0
RXN_8473,1,0,0,0,0,0,0,0
RXN_8471,1,0,0,0,0,0,0,0
2_1_1_145_RXN,1,0,0,0,0,0,0,0
RXN_9204,1,0,0,0,0,0,0,0
PHOSACETYLGLUCOSAMINEMUT_RXN,1,0,0,0,0,0,0,0
GERANIOL_DEHYDROGENASE_RXN,1,0,0,0,0,0,0,0
KDOTRANS_RXN,1,0,0,0,0,0,0,0
TETRAACYLDISACC4KIN_RXN,1,0,0,0,0,0,0,0
GUANPRIBOSYLTRAN_RXN,1,0,0,0,0,0,0,0
DOLICHOL_KINASE_RXN,0,0,1,0,0,0,0,0
2PGADEHYDRAT_RXN,1,1,0,0,0,0,0,0
2_7_1_134_RXN,0,1,0,0,0,0,0,0
R01759,1,0,0,0,0,0,0,0
RXN_2981,1,0,0,0,0,0,0,0
R03260,1,0,0,0,0,0,0,0
DCYSDESULF_RXN,0,0,0,1,0,0,0,0
DIACYLGLYKIN_RXN,0,0,1,0,0,0,0,0
RXN_12718,1,0,0,0,0,0,0,0
RXN_3741,1,0,0,0,0,0,0,0
3_6_3_6_RXN,0,0,0,0,0,0,0,0
ADENYLATECYC_RXN,1,0,0,1,1,0,0,0
RXN_12393,1,0,0,0,0,0,0,0
ACETYLGLUTKIN_RXN,0,1,0,0,0,0,0,0
RXN_9479,1,0,0,0,0,0,0,0
3_1_1_69_RXN,1,0,0,0,0,0,0,0
1_5_99_12_RXN,1,0,0,0,0,0,0,0
R00936,1,0,0,0,0,0,0,0
R03918,1,0,0,0,0,0,0,0
CASBENE_SYNTHASE_RXN,1,0,0,0,0,0,0,0
MR00234,0,1,0,0,0,0,0,0
RXN_5962,0,1,0,0,0,0,0,0
1_3_3_9_RXN,1,0,0,0,0,0,0,0
R01221,0,1,0,0,0,0,0,0
RXN_1402,0,1,0,1,0,0,0,0
RXN_1403,0,1,0,0,0,0,0,0
TREHALA_RXN,1,1,0,0,0,0,0,0
2_3_1_162_RXN,1,0,0,0,0,0,0,0
RXN_9658,0,1,0,0,0,0,0,0
LANOSTEROL_SYNTHASE_RXN,1,0,0,0,0,0,0,0
RXN_9655,0,1,0,0,0,0,0,0
RXN_9657,0,1,0,0,0,0,0,0
SUCROSE_SYNTHASE_RXN,1,0,0,0,0,0,0,0
RXN_9651,0,1,0,0,0,0,0,0
RXN_9650,0,1,0,0,0,0,0,0
RXN_9653,0,1,0,0,0,0,0,0
RXN_9652,0,1,0,0,0,0,0,0
2_3_1_150_RXN,1,0,0,0,0,0,0,0
ARYLFORMAMIDASE_RXN,1,0,0,0,0,0,0,0
RXN_13473,1,0,0,0,0,0,0,0
RXN_12979,1,0,1,0,0,0,0,0
NICONUCADENYLYLTRAN_RXN,1,0,0,0,0,0,0,0
1_1_1_51_RXN,1,0,0,0,0,0,0,0
DTDPDEHYRHAMREDUCT_RXN,0,0,0,1,0,0,0,0
RXN_7931,1,0,0,0,0,0,0,0
RIBONUCLEOSIDE_DIP_REDUCTI_RXN,0,0,0,1,0,0,0,0
D_AMINO_ACID_OXIDASE_RXN,0,1,0,0,0,0,0,0
RXN_10711,1,0,0,0,0,0,0,0
RXN_11375,1,0,0,0,0,0,0,0
RXN_11376,1,0,0,0,0,0,0,0
RXN_9685,1,0,0,0,0,0,0,0
D_XYLOSE_1_DEHYDROGENASE_NADP+_RXN,0,1,0,0,0,0,0,0
R02263,1,0,0,0,0,0,0,0
SUPEROX_DISMUT_RXN,1,1,0,1,0,0,0,0
PHENOL_2_MONOOXYGENASE_RXN,1,0,0,0,0,0,0,0
DIAMINOPIMDECARB_RXN,0,1,0,0,0,0,0,0
PLASTOQUINOL__PLASTOCYANIN_REDUCTASE_RXN,0,0,0,0,0,0,0,0
5_5_1_13_RXN,0,1,0,0,0,0,0,0
PUTRESCINE_OXIDASE_RXN,0,0,0,1,0,0,0,0
R04543,0,1,0,0,0,0,0,0
HYDROXYMETHYLGLUTARYL_COA_SYNTHASE_RXN,1,0,0,0,0,0,0,0
RXN_11396,1,0,0,0,0,0,0,0
rxn_16398,0,1,0,0,0,0,0,0
ADENODEAMIN_RXN,0,1,0,0,1,0,0,0
RXN_10625,0,1,0,0,0,0,0,0
SINAPINE_ESTERASE_RXN,1,1,0,0,1,0,0,0
RXN_14102,1,0,0,0,0,0,0,0
3_5_5_4_RXN,1,0,0,0,0,0,0,0
RXN0_1147,1,0,0,0,0,0,0,0
RXN_13452,1,0,0,0,0,0,0,0
RXN_10441,1,0,0,0,0,0,0,0
LEUCPEL_RXN,1,0,0,0,0,0,0,0
FUMARYLACETOACETASE_RXN,1,1,0,0,0,0,0,0
R00326,1,0,0,0,0,0,0,0
3_1_3_77_RXN,1,1,0,1,1,0,0,0
DIHYDROXYMETVALDEHYDRAT_RXN,0,1,0,0,0,0,0,0
2_4_1_46_RXN,0,1,0,0,0,0,0,0
3_6_4_8_RXN,1,0,0,0,0,0,0,0
TRANS_HEXAPRENYLTRANSTRANSFERASE_RXN,0,1,0,0,0,0,0,0
RXN_2945,1,0,0,0,0,0,0,0
RXN_14070,1,0,0,0,0,0,0,0
RXN_14071,1,0,0,0,0,0,0,0
RXN_14072,1,0,0,0,0,0,0,0
RXN66_362,1,0,0,0,0,0,0,0
R04544,0,1,0,0,0,0,0,0
RXNQT_4171,1,0,0,0,0,0,0,0
RXNQT_4174,1,0,0,0,0,0,0,0
RXNQT_4178,1,0,0,0,0,0,0,0
DETHIOBIOTIN_SYN_RXN,0,0,0,1,0,0,0,0
2_4_1_82_RXN,1,1,0,0,0,0,0,0
ADENYLYLSULFATASE_RXN,1,1,0,1,0,0,0,0
3_1_1_73_RXN,1,1,1,0,1,0,0,0
UREIDOGLYCOLATE_HYDROLASE_RXN,1,0,0,0,0,0,0,0
RXN3O_178,0,1,0,1,1,0,0,0
RXN_13926,1,0,0,0,0,0,0,0
PROPIONATE__COA_LIGASE_RXN,0,0,0,0,1,0,0,0
GLUTAMATE_SYNTHASE_NADH_RXN,0,1,0,0,0,0,0,0
RXN_13707,1,0,0,0,0,0,0,0
R07765,0,1,0,0,0,0,0,0
1_14_13_93_RXN,1,0,0,0,0,0,0,0
2_8_1_6_RXN,0,0,0,1,0,0,0,0
R07763,0,1,0,0,0,0,0,0
R01321,0,1,0,0,0,0,0,0
RXN1F_775,1,0,0,0,0,0,0,0
ORNITHINE_GLU_AMINOTRANSFERASE_RXN,1,1,0,1,0,0,0,0
1_5_5_1_RXN,0,0,0,1,0,0,0,0
RXN1F_170,1,0,0,0,0,0,0,0
RXN_8916,1,0,0,0,0,0,0,0
RXN_10841,1,0,1,1,1,0,0,0
rxn_11956,1,0,0,0,0,0,0,0
RXN_13405,1,0,0,0,0,0,0,0
RXN_2208,1,0,0,0,0,0,0,0
rxn_11958,1,0,0,0,0,0,0,0
R01817,1,0,0,0,0,0,0,0
GLUTAMATE_DEHYDROGENASE_NADP+_RXN,1,1,0,1,1,0,0,0
ACYLPHOSPHATASE_RXN,0,1,0,0,0,0,0,0
NADH_DEHYDROG_A_RXN,0,0,0,0,0,0,0,0
RXN_8684,1,0,0,0,0,0,0,0
RXN_8683,1,0,0,0,0,0,0,0
RXN_17351,1,0,0,0,0,0,0,0
RXN_17352,1,0,0,0,0,0,0,0
RXN_13142,1,0,0,0,0,0,0,0
rxn_15479,0,0,0,0,0,0,1,0
RXNQT_4359,1,0,0,0,0,0,0,0
TRANS_PENTAPRENYLTRANSFERASE_RXN,0,1,0,0,0,0,0,0
3_7_1_9_RXN,1,0,0,0,0,0,0,0
ISOFLAVONE_7_O_GLUCOSYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
RXNQT_4193,1,0,1,0,0,0,0,0
RXNQT_4191,0,1,0,0,0,0,0,0
CYTOCHROME_B5_REDUCTASE_RXN,1,1,0,0,0,0,0,0
ACYLCOASYN_RXN,0,0,0,1,0,0,0,0
rxn_11950,1,0,0,0,0,0,0,0
RXN_8460,1,0,0,0,0,0,0,0
RXN_698,1,1,0,0,0,0,0,0
CINNAMYL_ALCOHOL_DEHYDROGENASE_RXN,1,0,1,0,0,1,0,0
R01325,1,0,0,0,0,0,0,0
RXN_8469,1,0,0,0,0,0,0,0
rxn_11959,1,0,0,0,0,0,0,0
PHOSPHAGLYPSYN_RXN,1,0,0,0,0,0,0,0
