Rxn,cytosol,plastid,plasma membrane,mitochondria,peroxisome,vacuole,thylakoid,inner mitochondrial matrix
GLYCEROL_1_PHOSPHATASE_RXN,0,0,0,1,0,0,0,0
HEXOKINASE_RXN,1,0,0,1,0,0,0,0
BENZALDEHYDE_DEHYDROGENASE_NAD+_RXN,1,1,0,0,1,0,0,0
RIBULOKIN_RXN,1,0,0,0,0,0,0,0
MANNOSE_6_PHOSPHATE_6_REDUCTASE_RXN,1,0,0,0,0,0,0,0
RXN_743,1,0,0,0,0,0,0,0
CYSTEAMINE_DIOXYGENASE_RXN,1,0,0,0,0,0,0,0
GLUTAMINESYN_RXN,1,1,0,1,0,0,0,0
RXN_8042,0,1,0,0,0,0,0,0
RXN_9310,1,0,0,0,0,0,0,0
RXN_9311,1,0,0,0,1,0,0,0
RXN_3422,1,0,0,0,0,0,0,0
DEOXYCYTIDINE_KINASE_RXN,1,0,0,0,0,0,0,0
RXN_8262,1,0,0,0,0,0,0,0
HOLO_ACP_SYNTH_RXN,0,1,0,0,0,0,0,0
RXN_16405,1,0,0,0,0,0,0,0
RXN_16404,1,0,0,0,0,0,0,0
RXN_16403,1,0,0,0,0,0,0,0
RXN_16402,1,0,0,0,0,0,0,0
RXN_16401,1,0,0,0,0,0,0,0
RXN_16400,0,1,0,0,0,0,0,0
RXN_16408,1,0,0,0,0,0,0,0
RXN_12415,1,0,0,0,0,0,0,0
1_5_1_9_RXN,1,0,0,0,0,0,0,0
PEPCARBOX_RXN,1,0,0,0,0,0,0,0
HYOSCYAMINE_6_DIOXYGENASE_RXN,1,0,0,0,0,0,0,0
NUCLEOTIDASE_RXN,1,0,0,0,0,0,0,0
ASPARTATEKIN_RXN,0,1,0,0,0,0,0,0
RXN_16393,1,1,0,0,1,0,0,0
RXN_11758,1,0,0,0,0,0,0,0
RXN_9225,1,0,0,0,0,0,0,0
RXN_9227,1,0,0,0,0,0,0,0
RXN_9220,1,0,0,0,0,0,0,0
SERINE_GLYOXYLATE_AMINOTRANSFERASE_RXN,1,1,0,0,0,0,0,0
R01251,1,1,0,0,0,0,0,0
SERINE_C_PALMITOYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
RXN_9229,1,0,0,0,0,0,0,0
OMEGA_AMIDASE_RXN,0,1,0,0,0,0,0,0
3_1_3_57_RXN,0,1,0,0,0,0,0,0
RXN_11052,1,0,0,0,0,0,0,0
RXN0_5398,0,1,0,0,0,0,0,0
RXN_525,1,0,0,0,0,0,0,0
RXN_527,1,0,0,0,0,0,0,0
RXNQT_4150,1,1,0,1,0,0,0,0
IPPISOM_RXN,1,1,0,0,0,0,0,0
PRTRANS_RXN,0,1,0,0,0,0,0,0
3_2_1_106_RXN,1,0,0,0,0,0,0,0
1_14_19_2_RXN,0,1,0,0,0,0,0,0
ADENOSYLHOMOCYSTEINE_NUCLEOSIDASE_RXN,1,0,0,0,0,0,0,0
PHENOL_BETA_GLUCOSYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
ISOCIT_CLEAV_RXN,1,1,0,1,0,0,0,0
RXN_4210,1,0,1,0,0,0,0,0
mzrxn19,0,0,0,0,0,0,0,0
2_4_1_19_RXN,1,0,0,0,0,0,0,0
RXN_7922,1,1,0,1,0,0,0,0
RXN_10708,0,0,0,0,1,0,0,0
RXN_11836,0,1,0,0,0,0,0,0
RXN_10706,0,0,0,0,1,0,0,0
RXN_10707,0,0,0,0,1,0,0,0
RXN_10704,0,0,0,0,1,0,0,0
RXN_10705,0,0,0,0,1,0,0,0
RXN_10702,0,0,0,0,1,0,0,0
RXN_10703,0,0,0,0,1,0,0,0
RXN_10700,0,0,0,0,1,0,0,0
RXN_10701,0,0,0,0,1,0,0,0
3_4_13_9_RXN,1,0,0,0,0,0,0,0
3_1_2_21_rxn,0,1,0,0,0,0,0,0
1_3_99_5_RXN,0,1,1,0,0,0,0,0
3_1_4_10_RXN,1,0,0,0,0,0,0,0
RXN_12561,1,0,0,0,0,0,0,0
rxn_16416,0,1,0,0,0,0,0,0
rxn_16417,0,1,0,0,0,0,0,0
STEROL_GLUCOSYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
RXN_15065,1,1,0,0,1,0,0,0
RXN_15066,1,1,0,0,1,0,0,0
1_2_1_13_RXN,0,1,0,0,0,0,0,0
ETHYL_RXN,0,1,0,0,1,0,0,0
RXN_1225,0,1,0,0,0,0,0,0
RXN_11819,1,0,0,0,0,0,0,0
4OHBENZOATE_OCTAPRENYLTRANSFER_RXN,0,1,0,0,0,0,0,0
RXN_7815,1,0,0,0,0,0,0,0
RXN_9700,1,0,0,0,0,0,0,0
ALLENE_OXIDE_CYCLASE_RXN,0,1,0,0,0,0,0,0
RXN_115,1,0,0,0,0,0,0,0
RXN_1223,0,1,0,0,0,0,0,0
GLYOXI_RXN,0,1,0,0,0,0,0,0
RXNQT_4384,1,0,0,0,0,0,0,0
RXN_111,1,0,0,0,0,0,0,0
2_HYDROXYGLUTARATE_DEHYDROGENASE_RXN,1,0,0,0,0,0,0,0
plastoquinone_c2,0,0,0,0,0,0,0,0
MALATE_DEH_RXN,1,1,0,1,1,0,0,0
ADP_DEAMINASE_RXN,1,0,0,0,0,0,0,0
MR01081,1,0,0,0,0,0,0,0
2_4_1_111_RXN,1,0,0,0,0,0,0,0
RXN_10032,1,0,0,0,0,0,0,0
RXN_10035,1,0,0,0,0,0,0,0
RXN_10036,1,0,0,0,0,0,0,0
FLAVONOL_3_SULFOTRANSFERASE_RXN,1,0,0,0,0,0,0,0
ASPAMINOTRANS_RXN,1,1,0,1,1,0,0,0
rxn_2001,0,1,0,0,0,0,0,0
RXNQT_4165,1,0,0,0,0,0,0,0
R145_RXN,1,0,0,0,0,0,0,0
rxn_2005,0,1,0,0,0,0,0,0
rxn_2006,0,1,0,0,0,0,0,0
RXNQT_4168,1,0,0,0,0,0,0,0
PHENYLALANINE_AMMONIA_LYASE_RXN,1,1,0,0,0,0,0,0
TRANS_CINNAMATE_4_MONOOXYGENASE_RXN,1,1,0,0,0,0,0,0
BETA_GLUCURONID_RXN,1,0,0,0,0,0,0,0
3_HYDROXYBUTYRYL_COA_DEHYDROGENASE_RXN,0,0,0,0,1,0,0,0
FERRIC_CHELATE_REDUCTASE_RXN,0,1,1,1,0,0,0,0
1_1_99_28_RXN,1,0,0,0,0,0,0,0
RXN_13198,1,0,0,0,0,0,0,0
RXN_18266,0,1,0,0,0,0,0,0
ALANINE__GLYOXYLATE_AMINOTRANSFERASE_RXN,0,0,0,1,1,0,0,0
3_PHOSPHOGLYCERATE_PHOSPHATASE_RXN,1,1,0,1,0,0,0,0
2_3_1_180_RXN,0,1,0,0,0,0,0,0
2_ACYLGLYCEROL_O_ACYLTRANSFERASE_RXN,1,1,1,1,0,0,0,0
RXN_14538,1,0,0,0,0,0,0,0
MALEYLACETOACETATE_ISOMERASE_RXN,1,0,0,0,0,0,0,0
2_4_1_218_RXN,1,0,0,0,0,0,0,0
RXN_14531,1,0,0,0,0,0,0,0
RXN_14536,1,0,0,0,0,0,0,0
RXN_10857,0,1,0,0,0,0,0,0
rxn_15816,0,0,0,0,0,0,0,0
RXN0_2382,0,1,0,0,0,0,0,0
RXN1F_168,1,0,0,0,0,0,0,0
rxn_15124,0,1,0,0,0,0,0,0
RXN_5781,0,1,0,0,0,0,0,0
RXN66_483,1,0,0,0,0,0,0,0
RXN66_484,1,0,0,0,0,0,0,0
PGLUCISOM_RXN,1,1,0,0,0,0,0,0
RXN_8678,1,0,0,0,0,0,0,0
RXN_8679,1,0,0,0,0,0,0,0
PGLYCDEHYDROG_RXN,0,1,0,0,0,0,0,0
rxn_11357,0,1,0,0,0,0,0,0
R02421,1,0,0,0,0,0,0,0
RXN_13158,0,1,0,0,0,0,0,0
SULFATE_ADENYLYLTRANSFERASE_ADP_RXN,1,1,0,1,0,0,0,0
AMINOGLYCOSIDE_N6_ACETYLTRANSFERASE_RXN,1,1,0,0,0,0,0,0
RXNQT_4387,0,1,1,1,1,0,0,0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN,1,1,0,0,0,0,0,0
RXN_8414,1,0,0,0,0,0,0,0
RXN_8415,1,0,0,0,0,0,0,0
RXN_8416,1,0,0,0,0,0,0,0
RXN_1641,0,1,0,0,0,0,0,0
RXN_8418,1,0,0,0,0,0,0,0
TYROSINE_AMINOTRANSFERASE_RXN,1,1,0,1,1,0,0,0
2_1_1_114_RXN,0,1,0,0,0,0,0,0
MANDELONITRILE_LYASE_RXN,1,0,0,0,0,1,0,0
RXN_8891,0,0,0,1,0,0,0,0
BETA_UREIDOPROPIONASE_RXN,1,1,0,0,0,0,0,0
RXN_8898,1,0,0,0,0,0,0,0
RXN0_6710,1,1,0,0,0,0,0,0
GLUTATHIONE_PEROXIDASE_RXN,0,1,0,0,0,0,0,0
F16ALDOLASE_RXN,1,1,0,0,0,0,0,0
GSAAMINOTRANS_RXN,0,1,0,0,0,0,0,0
R02236,1,0,0,0,0,0,0,0
GDPMANDEHYDRA_RXN,1,0,0,0,0,0,0,0
2_4_1_123_RXN,1,0,0,0,0,0,0,0
INOSINE_NUCLEOSIDASE_RXN,1,0,0,0,1,0,0,0
CHORISMATE_SYNTHASE_RXN,1,1,0,0,0,0,0,0
GCVT_RXN,1,0,0,0,0,0,0,0
RXN_16418,1,0,0,0,0,0,0,0
RXN_6841,1,0,0,0,1,0,0,0
RXN_12201,1,0,0,0,0,0,0,0
RXN_5472,1,0,0,0,0,0,0,0
R04724,0,1,0,0,0,0,0,0
ALCOHOL_DEHYDROG_RXN,1,1,0,0,0,0,0,0
RXN_9789,1,0,0,0,0,0,0,0
RXN_12202,1,0,0,0,0,0,0,0
RXN_12173,1,0,0,0,0,0,0,0
PGPPHOSPHA_RXN,1,0,0,0,0,0,0,0
RXN_16380,1,1,0,0,0,0,0,0
RXN_11484,1,0,0,0,0,0,0,0
ACETYL_COA_ACETYLTRANSFER_RXN,1,0,0,0,1,0,0,0
RXN_11480,1,0,0,0,0,0,0,0
rxn_12383,0,1,0,0,0,0,0,0
RXN_16389,1,1,0,0,0,0,0,0
RXN_9237,1,0,0,0,0,0,0,0
R01248,1,0,0,0,0,0,0,0
RXN_9235,1,0,0,0,0,0,0,0
RXN_9233,1,0,0,0,0,0,0,0
RXN_4142,1,1,0,1,0,0,0,0
RXN_13756,1,0,0,0,0,0,0,0
RXN_4144,1,0,0,0,0,0,0,0
2_OCTAPRENYL_6_OHPHENOL_METHY_RXN,1,0,0,0,0,0,0,0
RXN_11552,1,0,0,0,0,0,0,0
2_4_1_119_RXN,1,0,0,0,0,0,0,0
3_HYDROXYISOBUTYRYL_COA_HYDROLASE_RXN,1,0,0,1,0,0,0,0
RXN_12778,1,1,0,0,1,0,0,0
STEROID_DELTA_ISOMERASE_RXN,1,0,0,0,0,0,0,0
RXN_16094,0,0,1,0,0,1,0,0
RXN_16095,1,1,0,1,1,0,0,0
RXN_16096,1,0,0,0,0,0,0,0
H2PTERIDINEPYROPHOSPHOKIN_RXN,0,1,0,1,0,0,0,0
GDPKIN_RXN,1,1,0,0,0,0,0,0
3_ISOPROPYLMALISOM_RXN,1,1,0,0,0,0,0,0
AZOBENZENE_REDUCTASE_RXN,0,1,0,0,0,0,0,0
UTPHEXPURIDYLYLTRANS_RXN,1,0,0,0,0,0,0,0
MR00368,1,0,0,0,0,0,0,0
2_3_1_160_RXN,1,0,0,0,0,0,0,0
DURIDKI_RXN,1,1,1,0,0,0,0,0
MR00365,1,0,0,0,0,0,0,0
MR00364,1,0,0,0,0,0,0,0
3_2_1_151_RXN,1,0,0,0,0,0,0,0
MR00366,1,0,0,0,0,0,0,0
SUCCCOASYN_RXN,0,0,0,1,0,0,0,0
GLURS_RXN,0,1,0,0,0,0,0,0
sorbitol_6_phosphatase_rxn,1,0,0,0,0,0,0,0
RXN_11026,0,0,0,0,1,0,0,0
RXN_11469,0,0,0,0,1,0,0,0
HYDROXYPYRUVATE_REDUCTASE_RXN,1,0,0,0,0,0,0,0
CITSYN_RXN,1,0,0,1,1,0,0,0
RXN0_3942,1,0,0,0,0,0,0,0
ALPHA_L_FUCOSIDASE_RXN,1,0,0,0,0,0,0,0
2_7_4_24_RXN,1,0,0,0,0,0,0,0
6_2_1_34_RXN,0,0,0,0,1,0,0,0
R04967,0,1,0,0,0,0,0,0
2_3_1_98_RXN,1,0,0,0,0,0,0,0
R04969,0,1,0,0,0,0,0,0
TSA_REDUCT_RXN,1,0,0,0,0,0,0,0
1_2_1_42_RXN,1,0,0,0,0,0,0,0
HOMOSERDEHYDROG_RXN,0,1,0,0,0,0,0,0
RXN_14704,1,0,0,0,0,0,0,0
GLUTRNAREDUCT_RXN,0,1,0,0,0,0,0,0
5_1_1_17_RXN,0,1,0,1,1,0,0,0
RXN_10465,1,0,0,0,0,0,0,0
RXN_10464,1,0,0,0,0,0,0,0
RXN_10463,1,0,0,0,0,0,0,0
RXN_15127,0,1,0,0,0,0,0,0
RXN1G_508,1,0,0,0,0,0,0,0
GLYOXYLATE_REDUCTASE_NADP+_RXN,1,1,0,0,1,0,0,0
3_2_1_78_RXN,0,0,0,0,0,1,0,0
RXN_14386,1,0,0,0,0,0,0,0
RXN_14835,1,0,0,0,0,0,0,0
RXN_14384,1,0,0,0,0,0,0,0
RXN_14385,1,0,0,0,0,0,0,0
RXN_14831,1,0,0,0,0,0,0,0
SULFITE_REDUCTASE_FERREDOXIN_RXN,0,1,0,0,0,0,0,0
DSERDEAM_RXN,0,1,0,1,0,0,0,0
6PGLUCONOLACT_RXN,1,0,0,0,0,0,0,0
SPHINGOMYELIN_PHOSPHODIESTERASE_RXN,1,0,0,0,0,0,0,0
1_ACYLGLYCEROL_3_P_ACYLTRANSFER_RXN,1,0,0,0,0,0,0,0
MANNPGUANYLTRANGDP_RXN,1,0,0,0,0,0,0,0
RXN_14014,0,1,0,0,0,0,0,0
RXN_14013,1,0,0,0,0,0,0,0
glutamidotrans_rxn,0,1,0,0,0,0,0,0
ASPCARBTRANS_RXN,1,1,0,0,0,0,0,0
1_1_1_145_RXN,1,0,0,0,0,0,0,0
SAMDECARB_RXN,1,1,0,1,0,0,0,0
UDP_ARABINOSE_4_EPIMERASE_RXN,1,0,0,1,0,0,0,0
RIBONUCLEOSIDE_DIP_REDUCTII_RXN,0,1,0,0,0,0,0,0
1_8_3_5_RXN,1,0,0,0,0,0,0,0
RXN_6201,0,0,0,0,1,0,0,0
GLUTATHIONE_REDUCT_NADPH_RXN,0,1,0,0,0,0,0,0
RXN_10862,1,1,0,1,0,0,0,0
PSERTRANSAM_RXN,0,1,0,0,0,0,0,0
RXN1F_155,0,1,0,0,0,0,0,0
RXN_11662,0,0,0,0,1,0,0,0
RXN1F_152,0,1,0,0,0,0,0,0
RXN1F_151,0,1,0,0,0,0,0,0
RXN1F_150,0,1,0,0,0,0,0,0
GLYCEROL_3_PHOSPHATE_DEHYDROGENASE_RXN,1,1,0,0,1,0,0,0
mzrxn41,0,0,0,0,0,0,0,0
RXN66_342,1,0,0,0,0,0,0,0
R01870,0,1,0,0,0,0,0,0
rxn4fs_13,1,0,0,0,0,0,0,0
GLYRIBONUCSYN_RXN,0,1,0,1,0,0,0,0
1_14_99_37_RXN,1,0,0,0,0,0,0,0
RXN_13162,1,0,0,0,0,0,0,0
RXN_13161,1,0,0,0,0,0,0,0
MANNPISOM_RXN,1,1,0,0,0,0,0,0
mzrxn45,0,0,0,0,0,0,0,0
SUCROSE_PHOSPHATE_SYNTHASE_RXN,1,0,0,0,0,0,0,0
mzrxn46,0,0,0,0,0,0,0,0
PABASYN_RXN,0,1,0,0,0,0,0,0
R02437,1,0,0,0,0,0,0,0
RXN_3303,1,0,0,0,0,0,0,0
TRIOKINASE_RXN,1,0,0,0,0,0,0,0
2_OCTAPRENYL_METHOXY_BENZOQ_METH_RXN,1,0,0,0,0,0,0,0
TYROSINE_DECARBOXYLASE_RXN,1,0,0,0,0,0,0,0
RXN_7799,1,0,0,0,0,0,0,0
2_5_1_64_RXN,1,0,0,0,0,0,0,0
niacinamide_c2,0,0,0,0,0,0,0,0
R01308,0,1,0,0,0,0,0,0
2_4_99_4_RXN,1,0,0,0,0,0,0,0
RXN_7920,1,0,0,0,0,0,0,0
RXN_7775,1,0,0,0,0,0,0,0
RXN_12682,1,0,0,0,0,0,0,0
DIAMACTRANS_RXN,1,0,0,0,0,0,0,0
RXN_9461,1,0,0,0,0,0,0,0
GLYCEROL_KIN_RXN,1,0,0,1,0,0,0,0
2_4_1_142_RXN,1,0,0,0,0,0,0,0
RXN_MG_PROTOPORPHYRIN_METHYLESTER_SYN,0,1,0,0,0,0,0,0
1_14_13_70_RXN,1,0,0,0,0,0,0,0
2_5_1_51_RXN,0,1,0,0,0,0,0,0
__MENTHOL_DEHYDROGENASE_RXN,1,0,0,0,0,0,0,0
3_2_1_162_RXN,1,0,0,0,0,0,0,0
NICOTINAMID_RXN,1,0,0,0,0,0,0,0
ALLYSINE_DEHYDROG_RXN,1,0,0,0,0,0,0,0
RXN_8082,1,0,0,0,0,0,0,0
NADH_KINASE_RXN,0,0,0,1,0,0,0,0
2_4_1_115_RXN,1,0,0,0,0,0,0,0
R01016,1,1,0,0,0,0,0,0
RXN_8084,1,0,0,0,0,0,0,0
2_1_1_143_RXN,1,0,0,0,0,0,0,0
S_NORLAUDANOSOLINE_SYNTHASE_RXN,1,0,0,0,0,0,0,0
RXN_12160,1,0,0,0,0,0,0,0
UDP_GLUCURONATE_4_EPIMERASE_RXN,1,0,0,0,0,0,0,0
THRESYN_RXN,0,1,0,0,0,0,0,0
6PFRUCTPHOS_RXN,1,1,0,0,0,0,0,0
RXN_9939,1,0,0,0,0,0,0,0
RXN_17428,0,1,0,0,0,0,0,0
#NAME?,1,1,1,1,1,1,1,1
IGPSYN_RXN,0,1,0,0,0,0,0,0
2_6_1_80_RXN,1,0,0,0,0,0,0,0
RXN_12610,1,0,0,0,0,0,0,0
PHOSPHOLIPASE_A1_RXN,1,0,0,0,0,0,0,0
RXN_12616,1,0,0,0,0,0,0,0
RXN_12617,1,0,0,0,0,0,0,0
RXN_12346,1,0,0,0,0,0,0,0
R01273,1,0,0,0,0,0,0,0
BIOTIN_CARBOXYL_RXN,0,1,0,1,0,0,0,0
URACIL_PRIBOSYLTRANS_RXN,0,1,0,0,0,0,0,0
RXN_9205,1,0,0,0,0,0,0,0
UDPGLUCEPIM_RXN,1,1,0,0,0,0,0,0
R01473,1,0,0,0,0,0,0,0
XMPXAN_RXN,1,1,0,0,0,0,0,0
aconitatehydr_rxn,0,0,0,1,0,0,0,0
CARBOXYCYCLOHEXADIENYL_DEHYDRATASE_RXN,0,1,0,0,0,0,0,0
1_11_1_15_RXN,1,0,0,0,0,0,0,0
CDPDIGLYSYN_RXN,0,1,0,0,0,0,0,0
RXN_9684,1,0,0,0,0,0,0,0
3_7_1_8_RXN,1,0,0,0,0,0,0,0
RXN_13675,1,0,0,0,0,0,0,0
PYRIDOXINE_4_DEHYDROGENASE_RXN,0,1,0,0,0,0,0,0
RXN_9689,1,0,0,0,0,0,0,0
MR00376,1,0,0,0,0,0,0,0
MR00377,1,0,0,0,0,0,0,0
MR00374,1,0,0,0,0,0,0,0
MR00375,1,0,0,0,0,0,0,0
GLYCOGEN_BRANCH_RXN,0,1,0,0,0,0,0,0
PHOSPHATIDATE_PHOSPHATASE_RXN,0,1,1,0,0,0,0,0
2OXOGLUTDECARB_RXN,1,0,0,0,0,0,0,0
MR00378,1,0,0,0,0,0,0,0
AMIDASE_RXN,1,0,0,0,0,0,0,0
2_3_1_99_RXN,1,0,0,0,0,0,0,0
ANTHRANSYN_RXN,0,1,0,0,0,0,0,0
RXN_7948,1,0,0,0,0,0,0,0
RXN_5841,1,0,0,0,0,0,0,0
RXN_7945,1,0,0,0,0,0,0,0
RXN_1321,0,1,0,0,0,0,0,0
RXN1F_148,0,1,0,0,0,0,0,0
1_1_1_141_RXN,1,0,0,0,0,0,0,0
RXN_6421,1,0,0,0,0,0,0,0
RXN0_1441,1,0,0,0,1,0,0,0
RXN_12587,1,0,0,0,0,0,0,0
BRANCHED_CHAINAMINOTRANSFERVAL_RXN,0,1,0,1,0,0,0,0
RXN_12588,1,0,0,0,0,0,0,0
OROPRIBTRANS_RXN,1,1,0,0,0,0,0,0
mzrxn17,0,0,0,0,0,0,0,0
mzrxn16,0,0,0,0,0,0,0,0
mzrxn15,0,0,0,0,0,0,0,0
mzrxn14,0,0,0,0,0,0,0,0
mzrxn13,0,0,0,0,0,0,0,0
mzrxn12,0,0,0,0,0,0,0,0
mzrxn11,0,0,0,0,0,0,0,0
RXN1G_469,1,0,0,0,0,0,0,0
RXN1G_460,1,0,0,0,0,0,0,0
mzrxn18,0,0,0,0,0,0,0,0
RXN_11837,0,1,0,0,0,0,0,0
1_2_3_14_RXN,0,1,0,0,0,0,0,0
DLACTDEHYDROGNAD_RXN,1,0,0,0,0,0,0,0
RXN_11832,1,1,0,1,0,0,0,0
RXN_4305,1,0,0,0,0,0,0,0
RXN_4307,1,0,0,0,0,0,0,0
RXN_4303,1,0,0,0,0,0,0,0
BRANCHED_CHAINAMINOTRANSFERILEU_RXN,0,1,0,1,0,0,0,0
MYO_INOSITOL_1OR_4_MONOPHOSPHATASE_RXN,1,1,0,0,0,0,0,0
ADENYLYLSULFKIN_RXN,0,1,0,0,0,0,0,0
URUR_RXN,0,0,0,0,1,0,0,0
RXN_10139,1,0,0,0,0,0,0,0
RIBOSYLPYRIMIDINE_NUCLEOSIDASE_RXN,1,0,0,0,0,0,0,0
RXN_16117,1,0,0,0,0,0,0,0
RXN_15130,0,1,0,0,0,0,0,0
RXN_15131,0,1,0,0,0,0,0,0
RXN1G_517,1,0,0,0,0,0,0,0
RXN_5141,1,0,0,0,0,0,0,0
HISTAMINOTRANS_RXN,0,1,0,0,0,0,0,0
histaldehyd_rxn,0,1,0,0,0,0,0,0
GLUTCYSLIG_RXN,0,1,0,0,0,0,0,0
PROTOPORGENOXI_RXN,0,1,0,0,0,0,0,0
RXN1F_93,1,0,0,0,0,0,0,0
RXN_14026,1,0,0,0,0,0,0,0
RXN_14025,1,1,0,0,0,0,0,0
RXN_14024,1,0,0,0,0,0,0,0
RXN_14029,1,0,0,0,0,0,0,0
RXN0_308,1,0,0,0,0,0,0,0
RXN0_302,0,1,0,0,0,0,0,0
ATPASE_RXN,1,1,0,1,0,0,0,0
ADENOSINE_KINASE_RXN,0,1,0,0,0,0,0,0
2_4_1_121_RXN,1,0,0,0,0,0,0,0
RXN_12726,1,0,0,0,0,0,0,0
SPERMIDINESYN_RXN,1,0,0,1,0,0,0,0
RXN_11838,1,0,0,0,0,0,0,0
RXN0_6274,1,0,0,0,0,0,0,0
LOGANATE_O_METHYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
RXN66_1,1,1,0,0,1,0,0,0
METHENYLTHFCYCLOHYDRO_RXN,1,1,0,0,0,0,0,0
CYCLOEUCALENOL_CYCLOISOMERASE_RXN,1,0,0,0,0,0,0,0
RXN_13426,1,0,0,0,0,0,0,0
RXN_18244,1,1,0,1,0,0,0,0
GAMMA_GLUTAMYLTRANSFERASE_RXN,1,0,0,0,0,0,0,0
ALDOSE_6_PHOSPHATE_REDUCTASE_NADPH_RXN,1,0,0,0,0,0,0,0
MALSYN_RXN,1,0,0,1,0,0,0,0
3_CH3_2_OXOBUTANOATE_OH_CH3_XFER_RXN,0,1,0,1,0,0,0,0
6_3_5_7_RXN,1,0,0,0,0,0,0,0
RXN_14518,1,0,0,0,0,0,0,0
RXN_14516,1,0,0,0,0,0,0,0
RXN1F_147,0,1,0,0,0,0,0,0
NUCLEOTIDE_PYROPHOSPHATASE_RXN,1,0,0,0,0,0,0,0
1_PHOSPHATIDYLINOSITOL_KINASE_RXN,0,1,0,0,0,0,0,0
FPPSYN_RXN,0,1,0,0,0,0,0,0
RXN66_3,0,0,0,1,0,0,0,0
RXN_13295,1,0,0,0,0,0,0,0
RXN_13397,1,0,0,0,0,0,0,0
RXN66_354,1,0,0,0,0,0,0,0
ALDOSE_1_DEHYDROGENASE_RXN,1,0,0,0,0,0,0,0
RXN66_353,1,0,0,0,0,0,0,0
